PhraseId,Sentiment
132673,2
132674,2
132675,2
132676,2
132677,2
132678,2
132679,1
132680,1
132681,1
132682,1
132683,2
132684,2
132685,2
132686,2
132687,2
132688,2
132689,1
132690,1
132691,2
132692,1
132693,1
132694,2
132695,2
132696,2
132697,2
132698,2
132699,2
132700,2
132701,2
132702,2
132703,2
132704,2
132705,2
132706,2
132707,2
132708,2
132709,2
132710,2
132711,2
132712,2
132713,1
132714,2
132715,2
132716,2
132717,2
132718,2
132719,2
132720,2
132721,2
132722,2
132723,2
132724,2
132725,2
132726,2
132727,2
132728,2
132729,2
132730,3
132731,3
132732,3
132733,1
132734,1
132735,2
132736,2
132737,2
132738,2
132739,1
132740,1
132741,1
132742,1
132743,1
132744,3
132745,3
132746,1
132747,3
132748,1
132749,1
132750,3
132751,3
132752,3
132753,4
132754,4
132755,4
132756,4
132757,4
132758,2
132759,2
132760,2
132761,2
132762,2
132763,2
132764,2
132765,2
132766,1
132767,1
132768,1
132769,1
132770,3
132771,3
132772,3
132773,3
132774,3
132775,3
132776,2
132777,2
132778,1
132779,1
132780,1
132781,1
132782,1
132783,2
132784,1
132785,1
132786,1
132787,1
132788,2
132789,2
132790,3
132791,3
132792,3
132793,3
132794,3
132795,3
132796,3
132797,3
132798,2
132799,2
132800,2
132801,2
132802,2
132803,2
132804,2
132805,3
132806,3
132807,3
132808,3
132809,2
132810,2
132811,3
132812,3
132813,3
132814,2
132815,2
132816,2
132817,2
132818,2
132819,2
132820,2
132821,2
132822,2
132823,3
132824,3
132825,3
132826,3
132827,3
132828,3
132829,3
132830,3
132831,2
132832,2
132833,2
132834,2
132835,2
132836,2
132837,2
132838,3
132839,3
132840,3
132841,3
132842,3
132843,3
132844,2
132845,2
132846,2
132847,3
132848,2
132849,2
132850,2
132851,3
132852,3
132853,1
132854,3
132855,3
132856,3
132857,3
132858,3
132859,4
132860,4
132861,3
132862,2
132863,2
132864,2
132865,2
132866,2
132867,2
132868,3
132869,4
132870,4
132871,4
132872,4
132873,2
132874,4
132875,4
132876,2
132877,2
132878,2
132879,3
132880,2
132881,2
132882,2
132883,3
132884,3
132885,3
132886,3
132887,3
132888,3
132889,3
132890,3
132891,3
132892,3
132893,3
132894,2
132895,3
132896,3
132897,3
132898,3
132899,3
132900,2
132901,1
132902,1
132903,1
132904,1
132905,2
132906,1
132907,1
132908,1
132909,2
132910,2
132911,2
132912,1
132913,2
132914,2
132915,2
132916,4
132917,3
132918,3
132919,2
132920,2
132921,2
132922,2
132923,2
132924,2
132925,2
132926,3
132927,3
132928,3
132929,2
132930,2
132931,2
132932,2
132933,3
132934,3
132935,2
132936,3
132937,2
132938,0
132939,0
132940,0
132941,0
132942,0
132943,2
132944,2
132945,2
132946,2
132947,2
132948,0
132949,1
132950,2
132951,2
132952,2
132953,2
132954,2
132955,2
132956,2
132957,2
132958,2
132959,2
132960,2
132961,2
132962,2
132963,2
132964,2
132965,2
132966,2
132967,2
132968,2
132969,2
132970,2
132971,2
132972,2
132973,2
132974,2
132975,2
132976,2
132977,2
132978,2
132979,2
132980,2
132981,4
132982,4
132983,4
132984,2
132985,1
132986,2
132987,1
132988,1
132989,2
132990,2
132991,2
132992,2
132993,2
132994,1
132995,3
132996,2
132997,2
132998,3
132999,3
133000,3
133001,3
133002,3
133003,3
133004,2
133005,2
133006,3
133007,2
133008,2
133009,1
133010,1
133011,1
133012,1
133013,2
133014,2
133015,2
133016,2
133017,2
133018,2
133019,2
133020,2
133021,2
133022,3
133023,3
133024,3
133025,3
133026,2
133027,3
133028,3
133029,2
133030,2
133031,3
133032,3
133033,3
133034,3
133035,3
133036,2
133037,2
133038,2
133039,2
133040,2
133041,2
133042,2
133043,2
133044,2
133045,1
133046,1
133047,1
133048,1
133049,1
133050,1
133051,2
133052,1
133053,1
133054,1
133055,1
133056,2
133057,2
133058,1
133059,2
133060,1
133061,1
133062,1
133063,1
133064,1
133065,2
133066,2
133067,1
133068,1
133069,1
133070,1
133071,1
133072,2
133073,1
133074,1
133075,1
133076,1
133077,3
133078,3
133079,1
133080,2
133081,2
133082,3
133083,3
133084,3
133085,3
133086,3
133087,2
133088,2
133089,2
133090,2
133091,3
133092,3
133093,2
133094,2
133095,2
133096,3
133097,3
133098,3
133099,3
133100,2
133101,2
133102,2
133103,2
133104,2
133105,2
133106,2
133107,2
133108,2
133109,2
133110,2
133111,2
133112,2
133113,3
133114,3
133115,3
133116,3
133117,2
133118,2
133119,3
133120,2
133121,2
133122,2
133123,2
133124,3
133125,3
133126,3
133127,3
133128,3
133129,3
133130,3
133131,1
133132,1
133133,1
133134,2
133135,2
133136,2
133137,2
133138,2
133139,2
133140,2
133141,2
133142,2
133143,2
133144,2
133145,2
133146,2
133147,2
133148,2
133149,2
133150,2
133151,2
133152,1
133153,1
133154,2
133155,3
133156,3
133157,2
133158,3
133159,3
133160,3
133161,2
133162,3
133163,1
133164,1
133165,2
133166,3
133167,3
133168,2
133169,2
133170,2
133171,3
133172,2
133173,2
133174,1
133175,2
133176,2
133177,3
133178,3
133179,3
133180,2
133181,2
133182,1
133183,2
133184,2
133185,2
133186,2
133187,2
133188,2
133189,2
133190,2
133191,2
133192,2
133193,2
133194,1
133195,0
133196,1
133197,1
133198,1
133199,2
133200,2
133201,3
133202,3
133203,3
133204,3
133205,3
133206,3
133207,2
133208,2
133209,3
133210,3
133211,3
133212,3
133213,4
133214,4
133215,4
133216,4
133217,4
133218,3
133219,3
133220,2
133221,3
133222,3
133223,3
133224,3
133225,3
133226,3
133227,3
133228,4
133229,4
133230,4
133231,3
133232,2
133233,2
133234,2
133235,2
133236,2
133237,2
133238,2
133239,2
133240,2
133241,2
133242,3
133243,1
133244,1
133245,1
133246,2
133247,2
133248,2
133249,2
133250,2
133251,2
133252,3
133253,3
133254,3
133255,3
133256,3
133257,3
133258,3
133259,3
133260,2
133261,2
133262,2
133263,2
133264,2
133265,3
133266,3
133267,3
133268,3
133269,2
133270,2
133271,2
133272,2
133273,2
133274,2
133275,2
133276,2
133277,2
133278,2
133279,2
133280,2
133281,2
133282,2
133283,2
133284,2
133285,2
133286,2
133287,2
133288,2
133289,2
133290,2
133291,2
133292,2
133293,2
133294,2
133295,2
133296,2
133297,2
133298,2
133299,2
133300,2
133301,2
133302,2
133303,2
133304,1
133305,1
133306,2
133307,2
133308,2
133309,2
133310,2
133311,2
133312,2
133313,4
133314,3
133315,3
133316,3
133317,3
133318,3
133319,3
133320,2
133321,2
133322,2
133323,3
133324,3
133325,2
133326,2
133327,2
133328,2
133329,2
133330,2
133331,2
133332,2
133333,3
133334,2
133335,2
133336,2
133337,2
133338,3
133339,3
133340,1
133341,2
133342,2
133343,2
133344,2
133345,1
133346,1
133347,2
133348,2
133349,2
133350,2
133351,1
133352,1
133353,1
133354,2
133355,3
133356,2
133357,2
133358,2
133359,2
133360,2
133361,3
133362,3
133363,3
133364,3
133365,3
133366,3
133367,3
133368,3
133369,3
133370,2
133371,2
133372,3
133373,3
133374,3
133375,2
133376,3
133377,3
133378,3
133379,3
133380,3
133381,3
133382,3
133383,3
133384,3
133385,3
133386,2
133387,3
133388,3
133389,3
133390,3
133391,2
133392,2
133393,2
133394,2
133395,2
133396,2
133397,2
133398,2
133399,2
133400,2
133401,2
133402,2
133403,2
133404,2
133405,2
133406,2
133407,2
133408,2
133409,2
133410,2
133411,2
133412,2
133413,2
133414,2
133415,2
133416,2
133417,2
133418,3
133419,3
133420,3
133421,3
133422,3
133423,3
133424,2
133425,2
133426,2
133427,3
133428,3
133429,2
133430,2
133431,3
133432,3
133433,3
133434,2
133435,2
133436,2
133437,3
133438,2
133439,1
133440,1
133441,2
133442,1
133443,1
133444,1
133445,3
133446,3
133447,2
133448,3
133449,3
133450,3
133451,3
133452,3
133453,2
133454,2
133455,3
133456,2
133457,2
133458,2
133459,2
133460,2
133461,2
133462,2
133463,2
133464,1
133465,3
133466,3
133467,3
133468,3
133469,2
133470,2
133471,2
133472,2
133473,2
133474,2
133475,2
133476,2
133477,2
133478,2
133479,2
133480,2
133481,2
133482,3
133483,3
133484,3
133485,3
133486,3
133487,3
133488,3
133489,3
133490,3
133491,3
133492,3
133493,3
133494,3
133495,3
133496,2
133497,2
133498,2
133499,2
133500,2
133501,2
133502,2
133503,2
133504,2
133505,2
133506,2
133507,2
133508,2
133509,3
133510,3
133511,2
133512,2
133513,2
133514,2
133515,2
133516,2
133517,2
133518,3
133519,3
133520,3
133521,3
133522,3
133523,2
133524,2
133525,3
133526,3
133527,3
133528,3
133529,2
133530,2
133531,2
133532,2
133533,2
133534,2
133535,1
133536,1
133537,3
133538,3
133539,3
133540,2
133541,2
133542,2
133543,2
133544,2
133545,2
133546,2
133547,2
133548,2
133549,3
133550,3
133551,3
133552,3
133553,2
133554,2
133555,2
133556,2
133557,2
133558,2
133559,2
133560,1
133561,2
133562,2
133563,2
133564,2
133565,1
133566,3
133567,3
133568,3
133569,3
133570,2
133571,2
133572,2
133573,2
133574,2
133575,2
133576,3
133577,3
133578,3
133579,2
133580,2
133581,2
133582,2
133583,2
133584,2
133585,3
133586,3
133587,3
133588,3
133589,3
133590,3
133591,3
133592,3
133593,3
133594,2
133595,2
133596,3
133597,3
133598,2
133599,2
133600,2
133601,2
133602,2
133603,2
133604,2
133605,2
133606,2
133607,2
133608,2
133609,2
133610,2
133611,3
133612,2
133613,2
133614,2
133615,2
133616,2
133617,2
133618,3
133619,3
133620,3
133621,4
133622,4
133623,4
133624,2
133625,2
133626,1
133627,1
133628,2
133629,1
133630,2
133631,2
133632,2
133633,2
133634,2
133635,2
133636,2
133637,3
133638,3
133639,3
133640,2
133641,2
133642,2
133643,2
133644,2
133645,1
133646,1
133647,2
133648,2
133649,3
133650,3
133651,4
133652,2
133653,4
133654,4
133655,3
133656,4
133657,3
133658,3
133659,2
133660,4
133661,2
133662,2
133663,2
133664,2
133665,2
133666,2
133667,2
133668,2
133669,2
133670,2
133671,3
133672,3
133673,3
133674,2
133675,2
133676,3
133677,3
133678,3
133679,3
133680,2
133681,2
133682,3
133683,3
133684,2
133685,2
133686,2
133687,2
133688,3
133689,3
133690,3
133691,3
133692,1
133693,1
133694,1
133695,1
133696,3
133697,3
133698,3
133699,3
133700,4
133701,2
133702,3
133703,3
133704,3
133705,3
133706,4
133707,4
133708,2
133709,2
133710,2
133711,2
133712,2
133713,2
133714,2
133715,2
133716,2
133717,2
133718,2
133719,2
133720,2
133721,3
133722,3
133723,2
133724,3
133725,3
133726,3
133727,2
133728,2
133729,2
133730,3
133731,3
133732,3
133733,3
133734,3
133735,1
133736,1
133737,2
133738,2
133739,3
133740,3
133741,3
133742,2
133743,3
133744,3
133745,3
133746,2
133747,2
133748,1
133749,1
133750,3
133751,2
133752,2
133753,3
133754,3
133755,3
133756,2
133757,1
133758,2
133759,2
133760,2
133761,2
133762,2
133763,3
133764,2
133765,2
133766,2
133767,2
133768,2
133769,1
133770,1
133771,2
133772,2
133773,2
133774,1
133775,1
133776,2
133777,3
133778,3
133779,3
133780,3
133781,2
133782,2
133783,2
133784,2
133785,1
133786,1
133787,2
133788,2
133789,3
133790,2
133791,2
133792,1
133793,3
133794,3
133795,2
133796,2
133797,3
133798,3
133799,3
133800,1
133801,2
133802,1
133803,1
133804,1
133805,1
133806,1
133807,1
133808,2
133809,2
133810,2
133811,2
133812,2
133813,1
133814,1
133815,1
133816,1
133817,2
133818,1
133819,2
133820,2
133821,2
133822,2
133823,2
133824,2
133825,2
133826,2
133827,0
133828,0
133829,1
133830,0
133831,0
133832,1
133833,1
133834,1
133835,0
133836,1
133837,1
133838,2
133839,2
133840,2
133841,2
133842,3
133843,3
133844,2
133845,2
133846,2
133847,2
133848,2
133849,2
133850,2
133851,2
133852,2
133853,2
133854,2
133855,3
133856,3
133857,3
133858,3
133859,1
133860,2
133861,2
133862,2
133863,1
133864,1
133865,1
133866,1
133867,1
133868,2
133869,2
133870,2
133871,2
133872,2
133873,2
133874,2
133875,1
133876,1
133877,1
133878,2
133879,2
133880,3
133881,2
133882,2
133883,2
133884,2
133885,3
133886,3
133887,2
133888,3
133889,1
133890,1
133891,2
133892,3
133893,3
133894,3
133895,3
133896,3
133897,3
133898,1
133899,1
133900,1
133901,1
133902,0
133903,1
133904,1
133905,1
133906,2
133907,2
133908,2
133909,2
133910,2
133911,2
133912,2
133913,2
133914,2
133915,2
133916,1
133917,1
133918,1
133919,2
133920,2
133921,2
133922,2
133923,2
133924,2
133925,1
133926,1
133927,1
133928,3
133929,3
133930,3
133931,2
133932,3
133933,3
133934,3
133935,3
133936,3
133937,3
133938,3
133939,3
133940,3
133941,3
133942,3
133943,3
133944,2
133945,2
133946,2
133947,2
133948,2
133949,2
133950,3
133951,2
133952,2
133953,1
133954,1
133955,1
133956,1
133957,1
133958,1
133959,1
133960,2
133961,2
133962,2
133963,2
133964,2
133965,2
133966,2
133967,2
133968,2
133969,2
133970,2
133971,2
133972,2
133973,2
133974,2
133975,1
133976,1
133977,2
133978,2
133979,2
133980,2
133981,2
133982,1
133983,1
133984,1
133985,1
133986,1
133987,1
133988,2
133989,3
133990,3
133991,2
133992,2
133993,2
133994,2
133995,2
133996,2
133997,2
133998,2
133999,2
134000,2
134001,2
134002,2
134003,2
134004,2
134005,1
134006,1
134007,1
134008,1
134009,0
134010,1
134011,1
134012,1
134013,2
134014,2
134015,2
134016,2
134017,2
134018,2
134019,2
134020,3
134021,3
134022,3
134023,3
134024,3
134025,4
134026,3
134027,2
134028,2
134029,2
134030,2
134031,2
134032,2
134033,2
134034,3
134035,2
134036,2
134037,2
134038,2
134039,2
134040,2
134041,2
134042,2
134043,3
134044,3
134045,3
134046,3
134047,1
134048,1
134049,2
134050,2
134051,2
134052,2
134053,2
134054,2
134055,2
134056,3
134057,3
134058,3
134059,3
134060,2
134061,2
134062,2
134063,2
134064,2
134065,2
134066,1
134067,1
134068,1
134069,2
134070,1
134071,1
134072,1
134073,1
134074,1
134075,1
134076,1
134077,0
134078,0
134079,0
134080,0
134081,1
134082,1
134083,1
134084,2
134085,2
134086,2
134087,2
134088,2
134089,2
134090,2
134091,2
134092,3
134093,3
134094,3
134095,3
134096,3
134097,3
134098,1
134099,1
134100,1
134101,1
134102,1
134103,1
134104,1
134105,1
134106,2
134107,1
134108,1
134109,1
134110,1
134111,2
134112,2
134113,2
134114,2
134115,2
134116,2
134117,2
134118,2
134119,2
134120,1
134121,1
134122,2
134123,2
134124,2
134125,2
134126,2
134127,2
134128,2
134129,2
134130,2
134131,2
134132,2
134133,2
134134,2
134135,2
134136,2
134137,2
134138,1
134139,2
134140,2
134141,2
134142,1
134143,1
134144,2
134145,1
134146,1
134147,1
134148,2
134149,2
134150,2
134151,2
134152,2
134153,2
134154,2
134155,1
134156,1
134157,0
134158,0
134159,0
134160,1
134161,1
134162,1
134163,1
134164,1
134165,2
134166,2
134167,2
134168,2
134169,2
134170,2
134171,2
134172,1
134173,1
134174,1
134175,1
134176,1
134177,1
134178,1
134179,2
134180,1
134181,1
134182,1
134183,1
134184,3
134185,2
134186,2
134187,2
134188,2
134189,2
134190,2
134191,2
134192,2
134193,2
134194,2
134195,2
134196,2
134197,2
134198,2
134199,2
134200,2
134201,1
134202,2
134203,2
134204,2
134205,2
134206,2
134207,1
134208,1
134209,1
134210,3
134211,3
134212,2
134213,2
134214,3
134215,3
134216,4
134217,4
134218,2
134219,2
134220,2
134221,2
134222,2
134223,2
134224,1
134225,3
134226,3
134227,2
134228,1
134229,1
134230,1
134231,3
134232,3
134233,2
134234,2
134235,3
134236,3
134237,3
134238,3
134239,3
134240,3
134241,3
134242,3
134243,3
134244,3
134245,3
134246,3
134247,3
134248,3
134249,3
134250,3
134251,3
134252,3
134253,2
134254,2
134255,2
134256,2
134257,2
134258,3
134259,2
134260,2
134261,2
134262,2
134263,3
134264,3
134265,2
134266,1
134267,2
134268,2
134269,2
134270,2
134271,2
134272,2
134273,2
134274,2
134275,2
134276,2
134277,2
134278,2
134279,2
134280,2
134281,2
134282,2
134283,2
134284,2
134285,2
134286,2
134287,2
134288,2
134289,2
134290,2
134291,3
134292,3
134293,3
134294,3
134295,2
134296,4
134297,3
134298,2
134299,2
134300,2
134301,2
134302,2
134303,2
134304,2
134305,2
134306,2
134307,2
134308,2
134309,2
134310,2
134311,2
134312,2
134313,2
134314,2
134315,2
134316,2
134317,2
134318,2
134319,2
134320,3
134321,1
134322,1
134323,1
134324,1
134325,2
134326,2
134327,2
134328,2
134329,2
134330,2
134331,2
134332,2
134333,2
134334,2
134335,2
134336,2
134337,2
134338,2
134339,2
134340,3
134341,3
134342,3
134343,3
134344,1
134345,1
134346,1
134347,1
134348,2
134349,2
134350,1
134351,2
134352,1
134353,1
134354,2
134355,2
134356,2
134357,2
134358,2
134359,3
134360,2
134361,2
134362,1
134363,1
134364,1
134365,1
134366,2
134367,2
134368,2
134369,2
134370,2
134371,2
134372,3
134373,3
134374,2
134375,2
134376,2
134377,2
134378,0
134379,2
134380,2
134381,2
134382,2
134383,0
134384,1
134385,0
134386,1
134387,1
134388,1
134389,1
134390,2
134391,1
134392,1
134393,1
134394,1
134395,2
134396,2
134397,2
134398,2
134399,2
134400,2
134401,2
134402,2
134403,2
134404,3
134405,3
134406,2
134407,2
134408,2
134409,2
134410,2
134411,2
134412,3
134413,3
134414,3
134415,2
134416,2
134417,2
134418,2
134419,2
134420,3
134421,2
134422,3
134423,2
134424,2
134425,2
134426,3
134427,3
134428,2
134429,2
134430,1
134431,2
134432,2
134433,2
134434,2
134435,2
134436,1
134437,1
134438,1
134439,1
134440,2
134441,2
134442,2
134443,2
134444,2
134445,2
134446,2
134447,2
134448,2
134449,2
134450,2
134451,2
134452,2
134453,1
134454,2
134455,2
134456,2
134457,2
134458,1
134459,1
134460,1
134461,1
134462,2
134463,2
134464,2
134465,2
134466,2
134467,2
134468,2
134469,3
134470,3
134471,3
134472,2
134473,2
134474,2
134475,2
134476,2
134477,3
134478,3
134479,3
134480,3
134481,3
134482,3
134483,3
134484,3
134485,1
134486,2
134487,2
134488,1
134489,1
134490,1
134491,2
134492,2
134493,2
134494,2
134495,1
134496,1
134497,1
134498,1
134499,2
134500,2
134501,3
134502,2
134503,2
134504,2
134505,2
134506,2
134507,2
134508,2
134509,2
134510,1
134511,1
134512,2
134513,2
134514,2
134515,2
134516,2
134517,2
134518,2
134519,2
134520,2
134521,2
134522,2
134523,2
134524,2
134525,2
134526,2
134527,2
134528,2
134529,2
134530,2
134531,2
134532,2
134533,2
134534,2
134535,3
134536,3
134537,3
134538,3
134539,3
134540,3
134541,3
134542,2
134543,2
134544,3
134545,3
134546,3
134547,2
134548,2
134549,2
134550,2
134551,2
134552,2
134553,2
134554,2
134555,2
134556,2
134557,2
134558,2
134559,2
134560,2
134561,2
134562,2
134563,2
134564,2
134565,2
134566,2
134567,2
134568,2
134569,1
134570,1
134571,1
134572,1
134573,1
134574,1
134575,2
134576,1
134577,2
134578,1
134579,3
134580,3
134581,2
134582,2
134583,2
134584,2
134585,2
134586,2
134587,3
134588,3
134589,3
134590,3
134591,3
134592,3
134593,2
134594,2
134595,2
134596,2
134597,2
134598,2
134599,2
134600,2
134601,2
134602,3
134603,2
134604,2
134605,2
134606,3
134607,3
134608,3
134609,1
134610,1
134611,1
134612,1
134613,1
134614,1
134615,2
134616,1
134617,2
134618,2
134619,2
134620,2
134621,2
134622,3
134623,3
134624,2
134625,1
134626,1
134627,1
134628,1
134629,1
134630,1
134631,2
134632,2
134633,1
134634,1
134635,2
134636,1
134637,1
134638,1
134639,2
134640,2
134641,2
134642,3
134643,3
134644,2
134645,1
134646,1
134647,1
134648,1
134649,3
134650,2
134651,2
134652,1
134653,1
134654,2
134655,1
134656,1
134657,1
134658,2
134659,1
134660,2
134661,1
134662,1
134663,1
134664,2
134665,2
134666,2
134667,2
134668,2
134669,2
134670,2
134671,2
134672,2
134673,2
134674,2
134675,2
134676,2
134677,2
134678,2
134679,1
134680,1
134681,1
134682,1
134683,1
134684,1
134685,1
134686,2
134687,2
134688,3
134689,3
134690,1
134691,1
134692,1
134693,1
134694,1
134695,1
134696,1
134697,1
134698,1
134699,2
134700,2
134701,2
134702,2
134703,2
134704,2
134705,2
134706,2
134707,2
134708,2
134709,3
134710,3
134711,3
134712,3
134713,3
134714,3
134715,3
134716,3
134717,3
134718,3
134719,3
134720,1
134721,1
134722,1
134723,1
134724,2
134725,2
134726,1
134727,4
134728,3
134729,0
134730,0
134731,0
134732,1
134733,1
134734,1
134735,1
134736,1
134737,1
134738,1
134739,2
134740,2
134741,1
134742,1
134743,1
134744,1
134745,1
134746,1
134747,1
134748,1
134749,1
134750,2
134751,2
134752,2
134753,2
134754,4
134755,4
134756,1
134757,1
134758,1
134759,1
134760,1
134761,1
134762,1
134763,1
134764,2
134765,2
134766,2
134767,2
134768,3
134769,3
134770,3
134771,1
134772,3
134773,3
134774,3
134775,2
134776,2
134777,2
134778,3
134779,3
134780,3
134781,2
134782,2
134783,2
134784,3
134785,3
134786,3
134787,2
134788,2
134789,2
134790,3
134791,2
134792,4
134793,4
134794,2
134795,2
134796,2
134797,2
134798,2
134799,2
134800,2
134801,2
134802,2
134803,2
134804,2
134805,4
134806,3
134807,3
134808,3
134809,3
134810,3
134811,2
134812,4
134813,3
134814,3
134815,3
134816,3
134817,2
134818,2
134819,2
134820,3
134821,3
134822,4
134823,1
134824,1
134825,1
134826,1
134827,2
134828,2
134829,2
134830,2
134831,2
134832,2
134833,2
134834,2
134835,3
134836,2
134837,2
134838,2
134839,3
134840,3
134841,3
134842,3
134843,3
134844,3
134845,2
134846,2
134847,2
134848,2
134849,2
134850,2
134851,2
134852,2
134853,2
134854,3
134855,3
134856,3
134857,3
134858,3
134859,2
134860,2
134861,1
134862,1
134863,1
134864,1
134865,1
134866,2
134867,2
134868,2
134869,2
134870,2
134871,2
134872,2
134873,2
134874,2
134875,2
134876,2
134877,2
134878,2
134879,2
134880,1
134881,1
134882,1
134883,1
134884,1
134885,1
134886,2
134887,2
134888,1
134889,1
134890,2
134891,1
134892,2
134893,2
134894,2
134895,2
134896,2
134897,2
134898,2
134899,3
134900,3
134901,3
134902,3
134903,2
134904,3
134905,3
134906,1
134907,1
134908,1
134909,1
134910,1
134911,2
134912,2
134913,2
134914,2
134915,2
134916,2
134917,2
134918,2
134919,2
134920,2
134921,2
134922,2
134923,2
134924,2
134925,2
134926,3
134927,4
134928,4
134929,2
134930,2
134931,2
134932,2
134933,2
134934,2
134935,2
134936,2
134937,2
134938,2
134939,4
134940,4
134941,4
134942,3
134943,3
134944,3
134945,3
134946,3
134947,3
134948,3
134949,1
134950,1
134951,1
134952,1
134953,1
134954,1
134955,1
134956,1
134957,2
134958,2
134959,2
134960,2
134961,2
134962,2
134963,2
134964,1
134965,1
134966,2
134967,2
134968,2
134969,2
134970,2
134971,2
134972,2
134973,2
134974,2
134975,2
134976,2
134977,2
134978,2
134979,2
134980,2
134981,2
134982,1
134983,1
134984,2
134985,2
134986,3
134987,3
134988,3
134989,3
134990,3
134991,2
134992,2
134993,2
134994,2
134995,2
134996,2
134997,2
134998,2
134999,2
135000,2
135001,2
135002,2
135003,2
135004,2
135005,2
135006,2
135007,2
135008,2
135009,3
135010,3
135011,3
135012,3
135013,3
135014,3
135015,1
135016,1
135017,2
135018,2
135019,2
135020,2
135021,2
135022,2
135023,3
135024,2
135025,2
135026,2
135027,2
135028,2
135029,2
135030,2
135031,1
135032,2
135033,2
135034,2
135035,2
135036,2
135037,1
135038,1
135039,2
135040,1
135041,2
135042,2
135043,2
135044,2
135045,2
135046,2
135047,2
135048,2
135049,1
135050,2
135051,1
135052,1
135053,2
135054,2
135055,2
135056,3
135057,3
135058,3
135059,2
135060,2
135061,2
135062,2
135063,2
135064,2
135065,2
135066,1
135067,1
135068,1
135069,1
135070,2
135071,2
135072,2
135073,1
135074,1
135075,1
135076,1
135077,1
135078,1
135079,1
135080,1
135081,2
135082,2
135083,2
135084,2
135085,2
135086,2
135087,1
135088,1
135089,1
135090,1
135091,3
135092,3
135093,2
135094,2
135095,2
135096,3
135097,3
135098,2
135099,2
135100,2
135101,2
135102,2
135103,2
135104,2
135105,2
135106,1
135107,2
135108,2
135109,2
135110,3
135111,2
135112,2
135113,2
135114,1
135115,1
135116,1
135117,1
135118,1
135119,2
135120,2
135121,2
135122,2
135123,2
135124,2
135125,2
135126,2
135127,2
135128,2
135129,2
135130,2
135131,2
135132,2
135133,2
135134,2
135135,2
135136,2
135137,2
135138,2
135139,2
135140,2
135141,2
135142,2
135143,2
135144,1
135145,1
135146,1
135147,1
135148,2
135149,1
135150,1
135151,1
135152,1
135153,1
135154,1
135155,1
135156,1
135157,1
135158,2
135159,2
135160,2
135161,2
135162,2
135163,2
135164,1
135165,3
135166,3
135167,3
135168,3
135169,4
135170,0
135171,1
135172,1
135173,1
135174,2
135175,0
135176,0
135177,0
135178,3
135179,3
135180,1
135181,1
135182,3
135183,3
135184,2
135185,2
135186,0
135187,0
135188,0
135189,1
135190,1
135191,1
135192,1
135193,2
135194,3
135195,3
135196,3
135197,3
135198,2
135199,2
135200,3
135201,3
135202,1
135203,1
135204,1
135205,1
135206,1
135207,1
135208,1
135209,1
135210,1
135211,1
135212,1
135213,1
135214,2
135215,2
135216,1
135217,1
135218,2
135219,3
135220,3
135221,3
135222,3
135223,4
135224,4
135225,4
135226,1
135227,2
135228,2
135229,2
135230,1
135231,1
135232,1
135233,1
135234,1
135235,1
135236,1
135237,3
135238,1
135239,3
135240,3
135241,2
135242,2
135243,2
135244,3
135245,3
135246,1
135247,1
135248,1
135249,1
135250,1
135251,1
135252,1
135253,3
135254,3
135255,2
135256,2
135257,2
135258,1
135259,1
135260,3
135261,3
135262,2
135263,3
135264,3
135265,3
135266,1
135267,1
135268,2
135269,2
135270,3
135271,3
135272,3
135273,3
135274,3
135275,3
135276,2
135277,2
135278,2
135279,2
135280,2
135281,2
135282,2
135283,2
135284,2
135285,2
135286,2
135287,1
135288,1
135289,3
135290,4
135291,4
135292,4
135293,3
135294,3
135295,3
135296,3
135297,3
135298,3
135299,3
135300,3
135301,3
135302,3
135303,3
135304,3
135305,3
135306,3
135307,2
135308,2
135309,2
135310,4
135311,4
135312,3
135313,3
135314,3
135315,3
135316,3
135317,3
135318,3
135319,3
135320,3
135321,3
135322,3
135323,3
135324,3
135325,3
135326,3
135327,3
135328,3
135329,3
135330,3
135331,2
135332,2
135333,3
135334,3
135335,2
135336,2
135337,2
135338,2
135339,2
135340,2
135341,3
135342,3
135343,4
135344,4
135345,4
135346,3
135347,3
135348,2
135349,2
135350,2
135351,2
135352,2
135353,2
135354,2
135355,2
135356,2
135357,2
135358,2
135359,2
135360,3
135361,3
135362,3
135363,3
135364,2
135365,2
135366,2
135367,2
135368,2
135369,2
135370,2
135371,2
135372,2
135373,2
135374,3
135375,3
135376,3
135377,3
135378,2
135379,2
135380,2
135381,2
135382,2
135383,4
135384,2
135385,4
135386,4
135387,3
135388,3
135389,3
135390,1
135391,1
135392,1
135393,1
135394,2
135395,1
135396,1
135397,2
135398,2
135399,2
135400,3
135401,3
135402,4
135403,4
135404,4
135405,2
135406,2
135407,2
135408,2
135409,2
135410,2
135411,2
135412,2
135413,2
135414,2
135415,2
135416,2
135417,2
135418,3
135419,3
135420,1
135421,1
135422,1
135423,1
135424,2
135425,1
135426,1
135427,1
135428,3
135429,1
135430,1
135431,1
135432,1
135433,1
135434,1
135435,1
135436,1
135437,0
135438,1
135439,1
135440,1
135441,1
135442,1
135443,1
135444,1
135445,2
135446,2
135447,2
135448,2
135449,1
135450,2
135451,1
135452,2
135453,1
135454,1
135455,1
135456,2
135457,1
135458,1
135459,2
135460,2
135461,2
135462,2
135463,2
135464,1
135465,1
135466,2
135467,1
135468,1
135469,2
